annee_numero_de_tirage;jour_de_tirage;date_de_tirage;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;nombre_de_gagnant_au_rang7;rapport_du_rang7;nombre_de_gagnant_au_rang8;rapport_du_rang8;nombre_de_gagnant_au_rang9;rapport_du_rang9;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;numero_jokerplus;devise;
2017106;LUNDI   ;04/09/2017;04/11/2017;33;6;27;1;35;9;1-6-27-33-35+9;0;7000000;0;100000;28;1000;237;500;1425;50;12995;20;21745;10;206426;5;294298;2,2;10;20000;U 2453 2155,A 2535 4551,B 2347 2229,G 8116 6905,J 8719 4951,K 1214 3797,D 3492 7018,V 8949 2481,O 0723 6893,P 7131 4349;2 320 132;eur;
2017105;SAMEDI  ;02/09/2017;02/11/2017;10;14;1;40;18;7;1-10-14-18-40+7;0;6000000;1;100000;109;1000;652;500;4798;50;27891;20;63660;10;361928;5;785214;2,2;10;20000;P 3787 3312,C 2810 9995,D 7521 3412,T 4233 5832,P 6041 7886,N 7154 8933,B 4247 4153,M 7788 0547,R 8274 4884,V 2620 9315;6 319 289;eur;
2017104;MERCREDI;30/08/2017;30/10/2017;29;26;7;12;47;9;7-12-26-29-47+9;0;5000000;2;100000;73;1000;600;500;2465;50;23320;20;31500;10;296825;5;349204;2,2;10;20000;V 3420 6019,G 4781 7191,A 3558 4108,T 0911 2246,N 8423 6631,B 7730 2829,A 7023 0470,M 9920 8850,P 8715 5828,U 2847 3462;8 141 873;eur;
2017103;LUNDI   ;28/08/2017;28/10/2017;6;8;20;24;42;6;6-8-20-24-42+6;0;4000000;2;100000;53;1000;340;500;2087;50;15692;20;24733;10;210319;5;266557;2,2;10;20000;L 2482 2086,O 7914 6105,S 7211 4386,G 8356 3000,P 3821 8865,F 1840 5160,P 0558 3197,Q 7630 2366,D 1894 1399,L 4708 9213;2 557 289;eur;
2017102;SAMEDI  ;26/08/2017;26/10/2017;10;40;35;32;38;3;10-32-35-38-40+3;0;3000000;0;100000;29;1000;323;500;1761;50;15642;20;27888;10;245232;5;513162;2,2;10;20000;R 8119 8756,F 0212 1620,H 3827 1537,P 9424 2722,S 2253 1266,T 3010 2487,C 1570 0143,A 6393 9096,Q 2304 2736,R 2583 3101;0 276 011;eur;
2017101;MERCREDI;23/08/2017;23/10/2017;32;23;16;1;4;7;1-4-16-23-32+7;0;2000000;0;100000;71;1000;401;500;3118;50;17243;20;42221;10;228126;5;540580;2,2;10;20000;I 1677 0884,V 2487 1674,T 4862 6265,O 4369 9215,E 6182 8985,F 5804 2857,R 4450 4595,L 1520 4105,P 3846 4670,C 7046 6525;0 053 349;eur;
2017100;LUNDI   ;21/08/2017;21/10/2017;8;36;43;27;14;5;8-14-27-36-43+5;1;2000000;2;100000;38;1000;277;500;1722;50;11726;20;24184;10;172981;5;331125;2,2;10;20000;S 0812 8504,O 2768 5008,N 3107 5168,C 8359 3580,H 7050 3510,R 8488 6889,M 1147 0826,V 3463 2879,H 7983 8003,D 6966 8090;8 291 617;eur;
2017099;SAMEDI  ;19/08/2017;19/10/2017;39;8;40;21;7;7;7-8-21-39-40+7;1;4000000;1;100000;64;1000;368;500;3485;50;19428;20;56802;10;312504;5;744155;2,2;10;20000;J 5377 2238,H 4410 2236,E 6243 1183,Q 5107 2034,O 2209 4153,I 9362 9899,A 6718 3722,R 2389 3860,F 0996 6842,A 2545 2483;2 213 484;eur;
2017098;MERCREDI;16/08/2017;16/10/2017;31;29;25;19;41;4;19-25-29-31-41+4;0;3000000;0;100000;32;1000;293;500;1628;50;15244;20;23439;10;224777;5;329708;2,2;10;20000;G 2269 7335,T 0697 4116,F 0314 4947,L 9462 7906,R 5002 1896,N 2489 8781,M 0615 8922,B 5938 8231,A 1300 2479,I 6491 8547;9 270 840;eur;
2017097;LUNDI   ;14/08/2017;14/10/2017;13;15;39;2;9;4;2-9-13-15-39+4;0;2000000;1;100000;31;1000;353;500;1671;50;16127;20;22655;10;213155;5;267564;2,2;10;20000;F 2648 3297,C 3193 8173,E 8485 0537,P 0124 5819,M 2022 9881,R 0965 2265,P 8018 7231,P 9343 7476,M 1539 8530,D 3634 6233;2 750 075;eur;
2017096;SAMEDI  ;12/08/2017;12/10/2017;13;36;41;15;5;10;5-13-15-36-41+10;1;5000000;4;100000;41;1000;491;500;1861;50;23073;20;28726;10;354257;5;384469;2,2;10;20000;F 1083 8674,D 5971 2472,B 2288 9995,B 7965 9061,U 8735 9398,E 4396 5164,F 1728 3815,S 0398 8956,S 1829 0409,K 1936 4013;3 484 008;eur;
2017095;MERCREDI;09/08/2017;09/10/2017;32;38;36;31;49;1;31-32-36-38-49+1;0;4000000;2;100000;19;1000;291;500;1083;50;11527;20;16082;10;181121;5;285558;2,2;10;20000;K 7480 2856,S 6330 2006,J 3782 6114,F 7419 0648,G 4655 2184,S 2263 3467,V 8874 9630,K 1681 9326,F 3309 4792,E 5487 7782;8 703 848;eur;
2017094;LUNDI   ;07/08/2017;07/10/2017;38;24;42;21;14;4;14-21-24-38-42+4;0;3000000;2;100000;38;1000;315;500;1553;50;13081;20;20489;10;180174;5;283676;2,2;10;20000;K 0378 3641,E 1090 2115,G 2982 6311,K 9897 1187,K 8341 0983,E 4919 4479,P 0558 5678,M 0203 0803,B 6911 6426,R 5801 1210;1 453 427;eur;
2017093;SAMEDI  ;05/08/2017;05/10/2017;3;25;30;13;37;2;3-13-25-30-37+2;0;2000000;1;100000;64;1000;713;500;2353;50;27467;20;31413;10;365292;5;407458;2,2;10;20000;B 7886 6505,V 5421 3164,G 7686 9573,F 6621 1873,O 2761 5107,A 8997 4751,R 2361 2271,R 0995 7296,M 1153 3980,K 4765 4026;8 967 878;eur;
2017092;MERCREDI;02/08/2017;02/10/2017;34;30;9;12;32;7;9-12-30-32-34+7;1;4000000;0;100000;44;1000;333;500;2627;50;15660;20;41365;10;237668;5;568999;2,2;10;20000;J 3538 3925,O 1317 8346,E 6480 0940,A 6755 4099,M 5246 6591,O 9383 2671,I 5557 6953,J 2946 3672,Q 2790 6305,E 7383 8200;1 782 270;eur;
2017091;LUNDI   ;31/07/2017;30/09/2017;45;37;47;25;31;7;25-31-37-45-47+7;0;3000000;0;100000;41;1000;209;500;1685;50;9408;20;26016;10;146925;5;446558;2,2;10;20000;T 2295 5573,T 0192 5873,Q 7647 8714,I 8144 9914,F 5185 7075,V 8841 9607,V 8845 0227,M 6965 0296,I 6314 9501,T 2934 6925;4 029 015;eur;
2017090;SAMEDI  ;29/07/2017;28/09/2017;24;41;45;23;10;1;10-23-24-41-45+1;0;2000000;1;100000;47;1000;368;500;1813;50;20087;20;27632;10;319909;5;381558;2,2;10;20000;N 9271 5573,T 0540 6073,O 8825 6067,J 4017 5921,T 9961 8467,P 5243 2546,A 2414 7007,F 3828 7547,R 7425 2888,S 4553 5940;3 594 688;eur;
2017089;MERCREDI;26/07/2017;25/09/2017;13;44;35;3;25;2;3-13-25-35-44+2;1;2000000;2;100000;29;1000;493;500;1525;50;17907;20;21341;10;254229;5;294203;2,2;10;20000;D 0851 7884,L 1829 2343,J 5706 3905,O 2032 6901,A 0385 8971,I 5043 3062,S 8773 3345,B 9928 5197,U 7821 0477,K 2370 2745;5 632 466;eur;
2017088;LUNDI   ;24/07/2017;23/09/2017;14;11;38;21;35;3;11-14-21-35-38+3;1;3000000;2;100000;35;1000;269;500;1437;50;12632;20;22293;10;184959;5;307283;2,2;10;20000;T 1076 2686,P 6788 4754,C 2819 6665,Q 6546 4372,S 2375 4323,K 0326 4886,D 1690 7037,N 5643 5131,A 9133 4488,T 5918 7564;0 807 480;eur;
2017087;SAMEDI  ;22/07/2017;21/09/2017;40;30;16;5;28;9;5-16-28-30-40+9;0;2000000;4;100000;52;1000;600;500;2496;50;25226;20;35265;10;342423;5;480504;2,2;10;20000;F 3347 4657,E 4993 2635,D 4162 0234,M 4324 1858,C 4321 3543,Q 5810 2747,J 4029 9504,T 5521 5968,U 5292 4366,R 8631 7046;7 926 316;eur;
2017086;MERCREDI;19/07/2017;18/09/2017;16;26;6;8;9;7;6-8-9-16-26+7;1;17000000;5;100000;163;1000;762;500;5289;50;30179;20;59769;10;338667;5;665756;2,2;10;20000;U 3285 7630,C 7543 7951,B 9961 4051,L 0863 4406,E 1954 2135,Q 4680 5656,P 5797 5114,R 3291 1828,V 8787 1092,E 6337 7644;5 963 697;eur;
2017085;LUNDI   ;17/07/2017;16/09/2017;40;41;5;33;16;2;5-16-33-40-41+2;0;16000000;0;100000;29;1000;284;500;1358;50;14515;20;18967;10;214792;5;291934;2,2;10;20000;S 3560 7765,V 8740 6942,P 4898 6536,H 3689 7080,F 4743 3563,G 8616 1989,Q 3588 3434,P 4247 6617,R 1561 0470,M 3896 2318;6 724 127;eur;
2017084;SAMEDI  ;15/07/2017;14/09/2017;34;37;24;48;29;2;24-29-34-37-48+2;0;15000000;2;100000;47;1000;479;500;1989;50;22077;20;29741;10;321860;5;481662;2,2;10;20000;S 7160 3657,V 8772 8462,K 4612 8880,O 5256 5690,J 5221 6089,U 5853 2825,P 5560 7149,G 5076 8725,Q 5584 7481,E 4006 8697;2 186 266;eur;
2017083;MERCREDI;12/07/2017;11/09/2017;3;16;31;43;18;5;3-16-18-31-43+5;0;14000000;3;100000;70;1000;544;500;3033;50;22924;20;43497;10;324691;5;584855;2,2;10;20000;F 5014 4266,K 6563 8804,G 3526 9877,H 7223 0368,U 3536 7403,Q 7754 8901,E 4513 7450,P 2634 4253,R 5909 2815,O 0601 4023;1 143 286;eur;
2017082;LUNDI   ;10/07/2017;09/09/2017;23;43;17;21;18;4;17-18-21-23-43+4;0;13000000;1;100000;32;1000;359;500;1822;50;16993;20;26979;10;241566;5;361544;2,2;10;20000;J 6239 7964,M 9500 4598,V 8129 6240,C 4602 3993,N 1078 9112,Q 1835 9282,T 1581 2530,A 3796 2815,B 2015 6509,L 7375 9613;7 251 874;eur;
2017081;SAMEDI  ;08/07/2017;07/09/2017;9;30;46;43;31;10;9-30-31-43-46+10;0;12000000;1;100000;33;1000;378;500;1894;50;20478;20;29124;10;330447;5;429979;2,2;10;20000;E 2541 1049,C 1306 4405,H 5735 3149,Q 6077 0237,V 8738 5367,J 2354 4529,A 7718 6981,E 8675 7727,T 4220 9737,I 2039 8622;9 015 282;eur;
2017080;MERCREDI;05/07/2017;04/09/2017;18;29;17;34;8;6;8-17-18-29-34+6;0;11000000;0;100000;47;1000;457;500;2058;50;20712;20;29034;10;289374;5;381546;2,2;10;20000;J 7878 1213,F 7700 0853,V 8714 2027,M 3774 5900,E 4123 0871,R 9291 6724,R 0641 9792,N 6260 6433,C 5977 5808,A 8800 6187;6 067 827;eur;
2017079;LUNDI   ;03/07/2017;02/09/2017;48;8;10;28;2;2;2-8-10-28-48+2;0;10000000;11;100000;65;1000;583;500;2308;50;20562;20;26245;10;244889;5;271807;2,2;10;20000;S 9927 0703,K 5284 4847,F 5501 4641,C 6330 7983,S 6836 6528,K 4876 5676,P 2391 6891,K 6351 1043,A 7668 9048,M 5781 1886;8 127 607;eur;
2017078;SAMEDI  ;01/07/2017;31/08/2017;26;47;16;33;21;8;16-21-26-33-47+8;0;9000000;2;100000;49;1000;498;500;2577;50;22979;20;37328;10;333477;5;549705;2,2;10;20000;G 1907 9403,C 9478 4721,I 5867 6178,S 4685 4764,T 6229 4818,K 1686 0706,A 4785 4844,E 8756 5193,T 8379 8494,R 1195 5145;0 538 965;eur;
2017077;MERCREDI;28/06/2017;28/08/2017;48;30;37;29;9;1;9-29-30-37-48+1;0;8000000;0;100000;33;1000;300;500;1259;50;14910;20;19351;10;235130;5;291622;2,2;10;20000;P 3941 6224,S 3148 6405,Q 0142 7288,U 5006 7875,B 1017 0402,R 4894 3101,O 2120 3802,R 3191 5222,B 3352 1041,H 4539 0565;4 249 660;eur;
2017076;LUNDI   ;26/06/2017;26/08/2017;1;49;5;29;38;9;1-5-29-38-49+9;0;7000000;2;100000;41;1000;351;500;1629;50;15067;20;22135;10;206732;5;275797;2,2;10;20000;T 7900 7716,S 6214 3672,T 5919 7561,D 7645 6963,C 0768 0798,J 5343 8984,V 8128 6687,Q 9144 5258,G 7914 8437,D 3642 2958;9 055 366;eur;
2017075;SAMEDI  ;24/06/2017;24/08/2017;48;27;23;35;24;5;23-24-27-35-48+5;0;6000000;1;100000;51;1000;370;500;2420;50;19596;20;39113;10;303213;5;590578;2,2;10;20000;A 3909 4555,Q 7708 6220,S 9071 4362,D 6176 0978,N 3271 7146,M 6335 7210,I 3955 7914,E 0188 7963,F 8356 1710,O 0117 4255;3 700 223;eur;
2017074;MERCREDI;21/06/2017;21/08/2017;12;22;34;18;39;6;12-18-22-34-39+6;0;5000000;0;100000;30;1000;366;500;1728;50;15952;20;25973;10;242549;5;341034;2,2;10;20000;H 1336 4083,P 7977 3518,Q 0728 0584,N 9503 8070,A 7747 3778,M 2355 6827,N 9542 6593,O 4391 7739,I 2965 1699,C 7958 6628;9 742 740;eur;
2017073;LUNDI   ;19/06/2017;19/08/2017;25;43;18;47;40;9;18-25-40-43-47+9;0;4000000;0;100000;19;1000;203;500;1131;50;10165;20;17202;10;159219;5;271526;2,2;10;20000;K 4457 7910,R 7009 4233,I 3631 8620,U 8719 1166,D 4362 6644,F 5262 0620,T 5149 5126,B 3618 8297,V 8653 2735,S 5172 4158;9 753 566;eur;
2017072;SAMEDI  ;17/06/2017;17/08/2017;26;25;40;14;39;3;14-25-26-39-40+3;0;3000000;1;100000;33;1000;359;500;2069;50;18034;20;32850;10;289928;5;527581;2,2;10;20000;N 5212 4350,J 4555 3373,T 4380 0944,A 7276 1150,B 5786 8931,Q 1440 9168,B 5495 7523,C 0425 2648,I 0013 0946,V 4872 5947;9 485 584;eur;
2017071;MERCREDI;14/06/2017;14/08/2017;44;43;49;41;31;5;31-41-43-44-49+5;0;2000000;2;100000;41;1000;352;500;1625;50;12810;20;23566;10;179784;5;438282;2,2;10;20000;J 8984 1020,T 1567 4616,I 7618 7741,P 0351 8772,J 8393 7702,J 1049 8949,Q 9923 0018,T 8971 5819,Q 3425 6663,F 7782 9219;0 865 285;eur;
2017070;LUNDI   ;12/06/2017;12/08/2017;5;29;4;7;27;5;4-5-7-27-29+5;2;4000000;2;100000;64;1000;581;500;3086;50;22568;20;37194;10;273180;5;356219;2,2;10;20000;Q 6493 8650,I 9615 2199,M 5025 1805,O 3943 9707,I 8249 2175,Q 9350 6753,A 8865 8155,M 8276 6026,E 7903 6640,U 0706 1098;7 577 137;eur;
2017069;SAMEDI  ;10/06/2017;10/08/2017;49;34;37;36;8;10;8-34-36-37-49+10;0;7000000;0;100000;34;1000;350;500;1727;50;18453;20;27017;10;297371;5;419537;2,2;10;20000;C 0865 4178,V 3013 4354,J 0855 3295,R 8808 9447,B 8348 6716,F 4356 9731,V 5592 0849,R 3663 3717,V 0726 1321,V 8625 9832;3 705 633;eur;
2017068;MERCREDI;07/06/2017;07/08/2017;22;43;36;40;21;5;21-22-36-40-43+5;0;6000000;0;100000;48;1000;254;500;1695;50;12754;20;28040;10;209684;5;472428;2,2;10;20000;U 1227 3007,H 9893 4444,J 5869 2215,K 5051 0991,V 8615 4272,G 1162 4048,S 7762 2778,V 8609 6528,Q 6757 8531,K 7777 7999;2 101 814;eur;
2017067;LUNDI   ;05/06/2017;05/08/2017;49;12;17;41;21;7;12-17-21-41-49+7;0;5000000;3;100000;51;1000;261;500;2363;50;12037;20;34470;10;176348;5;417257;2,2;10;20000;V 6166 5514,A 3747 5260,V 6879 9648,G 8000 2572,V 8147 1329,N 2640 1324,J 7148 9683,T 7037 7814,U 6402 5302,H 0481 4824;7 910 638;eur;
2017066;SAMEDI  ;03/06/2017;03/08/2017;23;45;36;34;44;3;23-34-36-44-45+3;0;4000000;0;100000;46;1000;426;500;2327;50;20504;20;33328;10;290094;5;576604;2,2;10;20000;E 2955 4061,N 1269 2221,Q 6736 4184,F 6414 7182,H 5586 0401,G 8295 5125,S 3942 0153,C 0486 5642,J 9611 2918,M 1444 7204;7 224 655;eur;
2017065;MERCREDI;31/05/2017;31/07/2017;1;36;9;41;27;1;1-9-27-36-41+1;0;3000000;1;100000;27;1000;355;500;1593;50;17431;20;23420;10;256511;5;289182;2,2;10;20000;F 8597 9036,M 7239 1498,U 7492 8252,G 4605 4801,V 8591 3939,G 1763 2548,V 1415 2032,N 2588 5837,V 2772 5388,O 9147 5101;8 587 432;eur;
2017064;LUNDI   ;29/05/2017;29/07/2017;40;43;39;41;1;9;1-39-40-41-43+9;0;2000000;0;100000;16;1000;266;500;986;50;9039;20;14997;10;141966;5;278477;2,2;10;20000;B 0931 4210,H 8056 6495,V 4419 7447,J 6092 2479,S 2182 7771,F 7570 3160,L 9224 1139,C 5282 8265,A 9117 9559,C 8054 8321;0 104 189;eur;
2017063;SAMEDI  ;27/05/2017;27/07/2017;9;8;28;40;17;8;8-9-17-28-40+8;2;5000000;5;100000;121;1000;886;500;4453;50;36739;20;58720;10;497718;5;667965;2,2;10;20000;M 2176 9694,S 1965 0170,K 0892 6524,S 4185 9868,R 5145 1361,G 0697 9733,R 3578 9823,H 8354 5160,N 1101 2952,U 9028 6238;7 266 157;eur;
2017062;MERCREDI;24/05/2017;24/07/2017;17;22;18;8;30;5;8-17-18-22-30+5;1;5000000;2;100000;113;1000;661;500;3416;50;24216;20;41508;10;300903;5;458551;2,2;10;20000;C 2876 7931,P 4959 9740,C 1338 9637,L 9053 1429,P 2895 3937,D 8961 8967,S 5435 4535,G 1176 2834,F 4690 9125,K 5250 4122;7 827 128;eur;
2017061;LUNDI   ;22/05/2017;22/07/2017;27;21;22;7;31;10;7-21-22-27-31+10;0;4000000;1;100000;33;1000;468;500;1473;50;20004;20;18653;10;253917;5;218319;2,2;10;20000;F 9700 0682,H 0673 1352,J 3584 1735,P 1410 6391,B 7775 6705,L 9156 6213,L 9453 8169,H 1771 9454,E 0407 5795,G 3991 3206;9 755 268;eur;
2017060;SAMEDI  ;20/05/2017;20/07/2017;33;31;28;34;42;3;28-31-33-34-42+3;0;3000000;2;100000;42;1000;394;500;2086;50;18588;20;32878;10;282897;5;537311;2,2;10;20000;I 0290 4339,A 9842 2541,U 0172 9497,D 8580 7467,D 4048 1888,I 0817 8538,J 7399 2740,T 8435 1439,I 3354 5339,H 5633 2095;6 115 927;eur;
2017059;MERCREDI;17/05/2017;17/07/2017;25;44;6;30;22;7;6-22-25-30-44+7;0;2000000;0;100000;72;1000;397;500;3115;50;17351;20;43466;10;240086;5;576992;2,2;10;20000;T 0732 7229,F 4255 1080,M 7743 2078,G 2804 3408,T 1466 8490,L 5639 1652,P 2079 3723,O 0594 4868,V 3116 6294,O 7355 6010;3 037 073;eur;
2017058;LUNDI   ;15/05/2017;15/07/2017;22;13;1;27;5;1;1-5-13-22-27+1;1;9000000;2;100000;98;1000;946;500;3088;50;30018;20;27740;10;303816;5;249325;2,2;10;20000;D 9279 3015,M 7086 3634,H 0390 9854,G 7783 2262,D 5094 7928,U 6719 8738,R 5502 4181,E 4196 7636,S 2095 5629,N 4851 7696;7 494 788;eur;
2017057;SAMEDI  ;13/05/2017;13/07/2017;16;13;9;28;47;10;9-13-16-28-47+10;0;8000000;4;100000;69;1000;819;500;2706;50;34290;20;35558;10;451655;5;434287;2,2;10;20000;B 8806 3853,P 4717 0913,G 6495 1271,M 5594 6199,P 5303 2610,I 7771 0801,D 5874 9309,E 2986 6314,I 8554 2950,O 4619 3647;5 065 672;eur;
2017056;MERCREDI;10/05/2017;10/07/2017;30;22;20;43;12;9;12-20-22-30-43+9;0;7000000;2;100000;46;1000;504;500;2259;50;22017;20;30459;10;304607;5;384513;2,2;10;20000;H 0674 7486,S 7680 6797,V 6554 6912,J 2148 4783,E 3584 3158,A 4292 5630,C 8926 6980,M 0791 6586,D 4064 7367,E 7220 9861;7 506 269;eur;
2017055;LUNDI   ;08/05/2017;08/07/2017;33;7;47;22;43;6;7-22-33-43-47+6;0;6000000;0;100000;36;1000;368;500;1419;50;14449;20;19190;10;195067;5;270147;2,2;10;20000;P 1311 6740,N 7646 6466,P 0615 2050,M 4867 1205,K 8929 5990,G 2274 9645,F 3894 3445,A 3044 4877,D 2306 4671,K 6013 6218;6 769 893;eur;
2017054;SAMEDI  ;06/05/2017;06/07/2017;27;41;34;6;45;5;6-27-34-41-45+5;0;5000000;2;100000;60;1000;496;500;2795;50;21275;20;41209;10;319496;5;652214;2,2;10;20000;R 6448 7247,T 5070 6071,L 1770 4043,F 5297 1229,N 3729 6576,A 6285 5269,D 5939 8706,D 2808 2063,N 8930 7369,T 3932 2223;9 412 643;eur;
2017053;MERCREDI;03/05/2017;03/07/2017;20;15;27;46;6;3;6-15-20-27-46+3;0;4000000;7;100000;51;1000;494;500;2288;50;19945;20;31292;10;273390;5;411442;2,2;10;20000;D 1829 8661,H 9849 1986,B 2314 9499,C 1476 7747,J 2289 4966,R 2514 3097,N 6801 8790,U 4397 1950,P 3081 5025,H 8526 5067;6 728 357;eur;
2017052;LUNDI   ;01/05/2017;01/07/2017;18;46;37;16;35;6;16-18-35-37-46+6;0;3000000;1;100000;26;1000;174;500;892;50;8009;20;14348;10;130800;5;251588;2,2;10;20000;D 6276 2588,V 8482 4098,L 3064 9759,I 2284 2108,A 0964 3815,S 9780 2929,Q 6495 8126,R 0433 6135,Q 8613 8664,E 9362 8366;1 612 220;eur;
2017051;SAMEDI  ;29/04/2017;29/06/2017;48;37;46;44;34;9;34-37-44-46-48+9;0;2000000;3;100000;49;1000;515;500;1875;50;17983;20;27478;10;259903;5;505369;2,2;10;20000;S 3484 2989,F 7862 6841,N 2744 5602,F 1708 5480,R 7360 3555,C 0628 6343,U 6960 3711,E 8626 2646,R 8494 8773,D 2469 3799;0 193 908;eur;
2017050;MERCREDI;26/04/2017;26/06/2017;27;6;8;14;16;5;6-8-14-16-27+5;3;3666667;3;100000;116;1000;812;500;3692;50;28572;20;42350;10;332406;5;469603;2,2;10;20000;U 7082 5433,B 9360 5948,U 8279 8151,G 6485 6258,L 4661 6942,N 4877 1179,D 8049 0481,J 6585 2167,E 5599 4144,N 1002 8452;0 058 079;eur;
2017049;LUNDI   ;24/04/2017;24/06/2017;7;42;28;45;41;9;7-28-41-42-45+9;0;10000000;0;100000;20;1000;241;500;1440;50;13873;20;21332;10;210577;5;303237;2,2;10;20000;U 5697 3152,I 7294 8338,H 6646 9309,K 9252 4604,N 2510 9271,G 7935 8286,S 2479 1752,S 2570 5911,L 8118 9811,G 9470 5076;3 463 838;eur;
2017048;SAMEDI  ;22/04/2017;22/06/2017;17;21;31;1;46;5;1-17-21-31-46+5;0;9000000;2;100000;65;1000;555;500;3288;50;24980;20;46623;10;357716;5;633404;2,2;10;20000;I 8419 0261,V 0677 2990,O 9294 0186,L 1642 0588,F 8153 7323,N 7650 2124,I 1147 7715,O 2445 7711,V 6423 8106,G 9884 0678;5 626 591;eur;
2017047;MERCREDI;19/04/2017;19/06/2017;47;39;38;41;48;9;38-39-41-47-48+9;0;8000000;2;100000;49;1000;317;500;1424;50;11564;20;20751;10;191425;5;386313;2,2;10;20000;J 7266 8010,G 4431 0737,E 2435 9250,B 3239 4813,A 1088 8759,C 1799 8776,A 8804 5354,E 4379 9452,L 3885 3475,M 5699 7894;0 272 615;eur;
2017046;LUNDI   ;17/04/2017;17/06/2017;8;36;46;4;33;7;4-8-33-36-46+7;0;7000000;0;100000;37;1000;195;500;1430;50;9015;20;25371;10;149820;5;434927;2,2;10;20000;E 9302 2067,K 2291 3915,V 8421 2651,V 6020 0767,O 6725 1493,D 2548 0111,T 6076 4966,U 6010 7092,B 5161 0088,H 6560 1293;4 899 122;eur;
2017045;SAMEDI  ;15/04/2017;15/06/2017;28;29;41;40;49;5;28-29-40-41-49+5;0;6000000;5;100000;48;1000;401;500;2385;50;18971;20;38687;10;308128;5;643879;2,2;10;20000;S 4017 6360,B 6377 6729,S 0702 3111,H 3572 0261,K 5637 9391,A 1397 3286,L 7024 2789,S 2261 5591,K 6832 1270,G 8143 6816;2 226 362;eur;
2017044;MERCREDI;12/04/2017;12/06/2017;48;18;3;28;40;7;3-18-28-40-48+7;0;5000000;0;100000;55;1000;432;500;2814;50;16399;20;40952;10;233535;5;629481;2,2;10;20000;J 7697 5794,P 6467 5596,S 7898 7554,J 7092 5756,S 4694 1445,G 3129 1314,V 8406 5778,C 0065 2002,N 1039 4998,G 1891 0906;7 836 798;eur;
2017043;LUNDI   ;10/04/2017;10/06/2017;11;3;20;14;1;2;1-3-11-14-20+2;0;4000000;7;100000;60;1000;836;500;2118;50;24748;20;23860;10;270591;5;258966;2,2;10;20000;O 2828 3047,E 7632 8842,P 9202 4927,A 0009 0070,P 5503 6166,R 7016 9570,E 4415 6233,L 4197 1069,H 0105 2333,S 2589 8303;0 793 527;eur;
2017042;SAMEDI  ;08/04/2017;08/06/2017;17;44;18;45;29;5;17-18-29-44-45+5;0;3000000;3;100000;45;1000;422;500;2818;50;22392;20;44264;10;350577;5;621133;2,2;10;20000;P 8078 9668,M 5879 6773,V 8365 7173,M 8154 1872,K 1055 0162,M 9137 9426,F 0447 5524,S 0589 7279,B 4986 8535,C 6919 2056;6 947 526;eur;
2017041;MERCREDI;05/04/2017;05/06/2017;10;40;42;20;6;10;6-10-20-40-42+10;0;2000000;4;100000;53;1000;534;500;2170;50;21340;20;23934;10;274355;5;302007;2,2;10;20000;V 6064 0078,F 6054 0313,J 6651 8811,M 7906 9434,P 1419 4491,B 9463 1540,R 8675 8442,T 3373 1778,F 0817 2174,M 7196 2845;8 509 875;eur;
2017040;LUNDI   ;03/04/2017;03/06/2017;34;16;44;3;9;3;3-9-16-34-44+3;1;9000000;1;100000;42;1000;286;500;2190;50;15681;20;29886;10;232970;5;356938;2,2;10;20000;O 0068 7262,L 3751 9133,Q 8320 8824,Q 0826 9209,H 9658 9858,S 4123 4263,S 1121 0730,G 6245 6892,O 6803 9653,N 4234 4100;7 058 014;eur;
2017039;SAMEDI  ;01/04/2017;01/06/2017;46;2;44;9;25;9;2-9-25-44-46+9;0;8000000;5;100000;56;1000;597;500;3010;50;26766;20;43265;10;395594;5;568015;2,2;10;20000;Q 4470 2823,N 3699 6561,C 4318 4194,T 4063 4614,P 3806 5133,B 2471 9456,R 6666 2870,J 8323 0477,Q 1647 2973,L 2457 5033;0 058 569;eur;
2017038;MERCREDI;29/03/2017;29/05/2017;35;14;10;26;25;5;10-14-25-26-35+5;0;7000000;1;100000;52;1000;386;500;2699;50;19345;20;37649;10;283825;5;476227;2,2;10;20000;Q 1038 0541,B 5254 4103,T 1776 4466,N 0079 9550,A 8509 7329,A 0018 9153,A 2202 4371,T 5449 7239,K 4674 2234,N 8947 2744;3 655 708;eur;
2017037;LUNDI   ;27/03/2017;27/05/2017;2;49;9;38;18;8;2-9-18-38-49+8;0;6000000;2;100000;41;1000;383;500;1815;50;15837;20;24584;10;228452;5;324377;2,2;10;20000;Q 5720 4634,C 8774 8225,K 9356 3399,R 4062 1999,F 3460 7346,F 2101 5676,I 7207 5299,N 0506 6607,K 3271 7329,T 3656 2425;2 115 925;eur;
